date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-09-03,,,,,,,,,,
2024-09-04,14.4,6,23,0.1,,47,12.3,,1024.9,
2024-09-05,14.9,9.1,21,0.1,,75,11,,1025.2,
2024-09-06,13,9.3,17,1.4,,15,9.9,,1025,
2024-09-07,14.3,8,22,0,,54,11.3,,1024.6,
2024-09-08,13.2,6,18,0,,17,10.6,,1025.3,
2024-09-09,12.9,9,16,0.7,,17,8.3,,1026.1,
2024-09-10,14,6,24,0,,8,13.8,,1025.2,
2024-09-11,14.2,5,25,0,,24,10.1,,1024.3,
2024-09-12,15.3,6,25,0,,36,13.7,,1024.2,
2024-09-13,14.8,7,22.5,0,,30,11.4,,1024.5,
2024-09-14,16.3,8,25,0,,37,13.5,,1024.5,
2024-09-15,16.5,10,23,0.2,,40,12.6,,1024.3,
2024-09-16,15.3,11.3,20,1.2,,32,13.5,,1024.7,
2024-09-17,16.1,11.3,23,2.8,,38,14.1,,1024.6,
2024-09-18,16.8,9.4,24,0.2,,35,14.7,,1023.8,
2024-09-19,14.2,8.2,22,0.7,,32,13.3,,1023.7,
2024-09-20,13,7,19,5,,48,8.1,,1023.2,
2024-09-21,13.8,9.5,19,10.3,,337,8.5,,1023.7,
2024-09-22,14.9,8.4,21,5.8,,16,10.3,,1024.3,
2024-09-23,15.7,6,25,0,,18,11.6,,1024.7,
2024-09-24,15.6,6.5,24,0,,53,11.7,,1024.8,
2024-09-25,15.8,7,26,0.2,,42,9.8,,1024.4,
2024-09-26,15.9,7.3,26,1.2,,32,11.7,,1024.1,
2024-09-27,15.4,8.6,25,4.9,,138,8.4,,1024.2,
2024-09-28,14.4,10.6,21,10.5,,143,5.6,,1024.8,
2024-09-29,14,11.2,22,12.9,,59,6.4,,1023.9,
2024-09-30,14.7,11.2,21,7.8,,226,7.8,,1024,
2024-10-01,15.3,9.5,21,5,,197,7.7,,1024,
2024-10-02,13.4,1,24,1.1,,262,6.4,,1023.8,
2024-10-03,15.8,8.7,24,0.2,,23,8.6,,1024.3,
2024-10-04,15,9.1,22,4.3,,45,7.8,,1025.8,
2024-10-05,15.3,9.6,21,1.1,,213,7.3,,1026,
2024-10-06,15.5,10,20,4.9,,50,6.9,,1025.8,
2024-10-07,15,8.1,21,1.3,,46,7.7,,1024.4,
2024-10-08,14.4,7.8,19,3.9,,247,6.8,,1023.8,
2024-10-09,15,10.5,20,8.2,,263,7.5,,1024.2,
2024-10-10,15.6,9.3,25,13.4,,218,8.5,,1024.4,
2024-10-11,16.5,11.1,22,15.8,,82,7.4,,1023.8,
2024-10-12,16.5,10.3,23,0.3,,76,11.7,,1024.2,
2024-10-13,15.4,9,23,1.5,,42,13.8,,1026.5,
2024-10-14,13.9,7.7,21,1.7,,40,9.7,,1027,
2024-10-15,15,8,33,1.7,,56,10.7,,1026.7,
2024-10-16,15,5,25,0.2,,40,9.7,,1025.3,
2024-10-17,15,7,24,0.2,,66,10.2,,1024,
2024-10-18,16,7,26,0.1,,89,9.3,,1023.1,
2024-10-19,16.2,8,27,0.5,,214,10.7,,1022.3,
2024-10-20,15.8,8.9,26,0.8,,215,11.6,,1022.1,
2024-10-21,15.7,9,26,1.4,,198,11.8,,1022.8,
2024-10-22,16.4,9.1,28,0,,146,7.7,,1023.3,
2024-10-23,16.4,9.5,25,2.6,,156,8.1,,1023.1,
2024-10-24,17.5,10.8,26,0.9,,158,8.2,,1021.8,
2024-10-25,17.9,10.8,27,0.2,,84,11.1,,1022.3,
2024-10-26,18.6,14,26,1.6,,94,11.2,,1022.4,
2024-10-27,17.8,11.9,25,4.5,,143,8.8,,1021.9,
2024-10-28,13.7,11.3,16,7,,36,7.3,,1024,
2024-10-29,15.5,10.2,21,7.4,,46,7.8,,1024.1,
2024-10-30,15.9,10,21,1,,121,6.7,,1023.5,
2024-10-31,16.1,7.9,27,0.1,,213,11.9,,1022.2,
2024-11-01,15.7,8.1,25,0.3,,198,9.6,,1021.7,
2024-11-02,15,10.1,24,0.8,,164,9.8,,1019.9,
2024-11-03,14.3,9,20.1,3.6,,120,7.1,,1020.2,
2024-11-04,15.9,8.6,27,0,,193,9.2,,1022.5,
2024-11-05,15.3,7,28,0,,189,8,,1022.9,
2024-11-06,15.9,8.7,27,0,,197,7.6,,1022,
2024-11-07,15.7,7.8,27,0,,199,10.4,,1022.2,
2024-11-08,12.8,5.8,23,0,,208,8.8,,1022.6,
2024-11-09,13.9,7,24,0,,206,9.5,,1023,
2024-11-10,14.2,7,23,0,,198,7.8,,1023.8,
2024-11-11,15.1,7.7,26,0,,211,10.1,,1022.7,
2024-11-12,13.5,5,25,0,,204,9.6,,1022.6,
2024-11-13,14,5.6,25,0,,192,10,,1022.8,
2024-11-14,13.1,7.3,23,0,,202,9,,1022.6,
2024-11-15,14.5,6,26,0,,199,10.2,,1023,
2024-11-16,15.2,6,26,0,,199,10.6,,1023.5,
2024-11-17,17,11.9,26,0,,153,11.1,,1022.9,
2024-11-18,16.4,7.2,26,0,,209,10.9,,1021.6,
2024-11-19,15.7,10,27,0.8,,177,10,,1022.3,
2024-11-20,15.5,8,26,0,,186,10.8,,1022.4,
2024-11-21,15,10.3,23.1,0,,152,9.2,,1022.7,
2024-11-22,14.8,8,26,0,,135,7,,1023.5,
2024-11-23,15.5,11,24,3.2,,100,8.6,,1022.7,
2024-11-24,17.1,12.9,24,8.8,,65,8.4,,1022.8,
2024-11-25,17.1,11.6,25,2.1,,353,10.2,,1023.7,
2024-11-26,16.3,10.5,25,5.6,,174,8.7,,1023.2,
2024-11-27,15.7,11,24,4.7,,197,8.8,,1021.9,
2024-11-28,15.6,11.1,22,3.4,,331,7.6,,1021,
2024-11-29,15.9,10.5,22,2,,53,9.4,,1022.4,
2024-11-30,15.3,10,22,0.7,,36,11.4,,1023.6,
2024-12-01,15.4,8.8,24,0,,31,12.2,,1023.5,
2024-12-02,15.1,6,26,0,,253,11.5,,1022.8,
2024-12-03,14.9,8.7,23,3.6,,247,8.4,,1015.9,
2024-12-04,15.1,10.2,22.3,9,,172,7.4,,1016.1,
2024-12-05,,,,,,,,,,
2024-12-06,,,,,,,,,,
2024-12-07,,,,,,,,,,
2024-12-08,,,,,,,,,,
2024-12-09,,,,,,,,,,
2024-12-10,,,,,,,,,,
2024-12-11,,,,,,,,,,
